Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp

    (68) set_fact -> set_fact_classic .

    AND             reduce using rule 68 (set_fact -> set_fact_classic .)
    $end            reduce using rule 68 (set_fact -> set_fact_classic .)
    CHECK           reduce using rule 68 (set_fact -> set_fact_classic .)
    CHECKFROM       reduce using rule 68 (set_fact -> set_fact_classic .)
    ADD             reduce using rule 68 (set_fact -> set_fact_classic .)
    DELETE          reduce using rule 68 (set_fact -> set_fact_classic .)
    FILTER          reduce using rule 68 (set_fact -> set_fact_classic .)
    EXEC            reduce using rule 68 (set_fact -> set_fact_classic .)
    APPEND          reduce using rule 68 (set_fact -> set_fact_classic .)
    CSV             reduce using rule 68 (set_fact -> set_fact_classic .)
    DISPLAY         reduce using rule 68 (set_fact -> set_fact_classic .)
    PRINT           reduce using rule 68 (set_fact -> set_fact_classic .)
    COUNTIS         reduce using rule 68 (set_fact -> set_fact_classic .)
    COUNT           reduce using rule 68 (set_fact -> set_fact_classic .)
    SHUFFLE         reduce using rule 68 (set_fact -> set_fact_classic .)
    MEAN            reduce using rule 68 (set_fact -> set_fact_classic .)
    MAX             reduce using rule 68 (set_fact -> set_fact_classic .)
    MIN             reduce using rule 68 (set_fact -> set_fact_classic .)
    RESUME          reduce using rule 68 (set_fact -> set_fact_classic .)
    CALC            reduce using rule 68 (set_fact -> set_fact_classic .)
    SELECT          reduce using rule 68 (set_fact -> set_fact_classic .)
    REFERENCE       reduce using rule 68 (set_fact -> set_fact_classic .)
    RENAME          reduce using rule 68 (set_fact -> set_fact_classic .)


state 40

    (69) set_fact -> set_fact_with_not .

    AND             reduce using rule 69 (set_fact -> set_fact_with_not .)
    $end            reduce using rule 69 (set_fact -> set_fact_with_not .)
    CHECK           reduce using rule 69 (set_fact -> set_fact_with_not .)
    CHECKFROM       reduce using rule 69 (set_fact -> set_fact_with_not .)
    ADD             reduce using rule 69 (set_fact -> set_fact_with_not .)
    DELETE          reduce using rule 69 (set_fact -> set_fact_with_not .)
    FILTER          reduce using rule 69 (set_fact -> set_fact_with_not .)
    EXEC            reduce using rule 69 (set_fact -> set_fact_with_not .)
    APPEND          reduce using rule 69 (set_fact -> set_fact_with_not .)
    CSV             reduce using rule 69 (set_fact -> set_fact_with_not .)
    DISPLAY         reduce using rule 69 (set_fact -> set_fact_with_not .)
    PRINT           reduce using rule 69 (set_fact -> set_fact_with_not .)
    COUNTIS         reduce using rule 69 (set_fact -> set_fact_with_not .)
    COUNT           reduce using rule 69 (set_fact -> set_fact_with_not .)
    SHUFFLE         reduce using rule 69 (set_fact -> set_fact_with_not .)
    MEAN            reduce using rule 69 (set_fact -> set_fact_with_not .)
    MAX             reduce using rule 69 (set_fact -> set_fact_with_not .)
    MIN             reduce using rule 69 (set_fact -> set_fact_with_not .)
    RESUME          reduce using rule 69 (set_fact -> set_fact_with_not .)
    CALC            reduce using rule 69 (set_fact -> set_fact_with_not .)
    SELECT          reduce using rule 69 (set_fact -> set_fact_with_not .)
    REFERENCE       reduce using rule 69 (set_fact -> set_fact_with_not .)
    RENAME          reduce using rule 69 (set_fact -> set_fact_with_not .)


state 41

    (71) set_fact_classic -> set_element . set_element set_element
    (74) set_fact_with_not -> set_element . NOT set_element set_element
    (75) set_fact_with_not -> set_element . set_element NOT set_element
    (76) set_fact_with_not -> set_element . set_element set_element NOT
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NOT             shift and go to state 97
    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 96
    element                        shift and go to state 98

state 42

    (73) set_fact_with_not -> NOT . set_element set_element set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 100
    element                        shift and go to state 98

state 43

    (8) mcmd -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . EXEC contour
    (15) cmd -> . EXEC element
    (16) cmd -> . EXEC contour contour
    (17) cmd -> . EXEC element contour
    (18) cmd -> . APPEND contour contour
    (19) cmd -> . APPEND element contour
    (20) cmd -> . APPEND contour contour contour
    (21) cmd -> . APPEND element contour contour
    (22) cmd -> . CSV csvfile
    (23) cmd -> . DISPLAY content
    (24) cmd -> . PRINT STRING
    (25) cmd -> . COUNTIS compnextelement
    (26) cmd -> . COUNT
    (27) cmd -> . SHUFFLE
    (28) cmd -> . MEAN VAR
    (29) cmd -> . MAX VAR
    (30) cmd -> . MIN VAR
    (31) cmd -> . RESUME VAR
    (32) cmd -> . CALC contour
    (33) cmd -> . CALC contour contour
    (34) cmd -> . SELECT variables
    (35) cmd -> . REFERENCE element
    (36) cmd -> . RENAME args

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    EXEC            shift and go to state 20
    APPEND          shift and go to state 21
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 22
    PRINT           shift and go to state 23
    COUNTIS         shift and go to state 25
    COUNT           shift and go to state 26
    SHUFFLE         shift and go to state 27
    MEAN            shift and go to state 28
    MAX             shift and go to state 30
    MIN             shift and go to state 31
    RESUME          shift and go to state 32
    CALC            shift and go to state 33
    SELECT          shift and go to state 34
    REFERENCE       shift and go to state 35
    RENAME          shift and go to state 36

    cmd                            shift and go to state 43
    mcmd                           shift and go to state 101

state 44

    (6) cmds -> cmd mcmd .

    $end            reduce using rule 6 (cmds -> cmd mcmd .)


state 45

    (66) fact -> element element . element
    (72) set_fact_classic -> element element . VAR
    (77) set_fact_with_not -> element element . set_element NOT
    (78) set_fact_with_not -> element element . NOT set_element
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (79) set_element -> . element
    (80) set_element -> . VAR

    VAR             shift and go to state 103
    NOT             shift and go to state 105
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 102
    set_element                    shift and go to state 104

state 46

    (44) comparator -> element compnext .

    AND             reduce using rule 44 (comparator -> element compnext .)
    $end            reduce using rule 44 (comparator -> element compnext .)
    CHECK           reduce using rule 44 (comparator -> element compnext .)
    CHECKFROM       reduce using rule 44 (comparator -> element compnext .)
    ADD             reduce using rule 44 (comparator -> element compnext .)
    DELETE          reduce using rule 44 (comparator -> element compnext .)
    FILTER          reduce using rule 44 (comparator -> element compnext .)
    EXEC            reduce using rule 44 (comparator -> element compnext .)
    APPEND          reduce using rule 44 (comparator -> element compnext .)
    CSV             reduce using rule 44 (comparator -> element compnext .)
    DISPLAY         reduce using rule 44 (comparator -> element compnext .)
    PRINT           reduce using rule 44 (comparator -> element compnext .)
    COUNTIS         reduce using rule 44 (comparator -> element compnext .)
    COUNT           reduce using rule 44 (comparator -> element compnext .)
    SHUFFLE         reduce using rule 44 (comparator -> element compnext .)
    MEAN            reduce using rule 44 (comparator -> element compnext .)
    MAX             reduce using rule 44 (comparator -> element compnext .)
    MIN             reduce using rule 44 (comparator -> element compnext .)
    RESUME          reduce using rule 44 (comparator -> element compnext .)
    CALC            reduce using rule 44 (comparator -> element compnext .)
    SELECT          reduce using rule 44 (comparator -> element compnext .)
    REFERENCE       reduce using rule 44 (comparator -> element compnext .)
    RENAME          reduce using rule 44 (comparator -> element compnext .)


state 47

    (64) element -> NAME .

    VAR             reduce using rule 64 (element -> NAME .)
    NOT             reduce using rule 64 (element -> NAME .)
    NUMBER          reduce using rule 64 (element -> NAME .)
    NAME            reduce using rule 64 (element -> NAME .)
    STRING          reduce using rule 64 (element -> NAME .)
    CHECK           reduce using rule 64 (element -> NAME .)
    CHECKFROM       reduce using rule 64 (element -> NAME .)
    ADD             reduce using rule 64 (element -> NAME .)
    DELETE          reduce using rule 64 (element -> NAME .)
    FILTER          reduce using rule 64 (element -> NAME .)
    EXEC            reduce using rule 64 (element -> NAME .)
    APPEND          reduce using rule 64 (element -> NAME .)
    CSV             reduce using rule 64 (element -> NAME .)
    DISPLAY         reduce using rule 64 (element -> NAME .)
    PRINT           reduce using rule 64 (element -> NAME .)
    COUNTIS         reduce using rule 64 (element -> NAME .)
    COUNT           reduce using rule 64 (element -> NAME .)
    SHUFFLE         reduce using rule 64 (element -> NAME .)
    MEAN            reduce using rule 64 (element -> NAME .)
    MAX             reduce using rule 64 (element -> NAME .)
    MIN             reduce using rule 64 (element -> NAME .)
    RESUME          reduce using rule 64 (element -> NAME .)
    CALC            reduce using rule 64 (element -> NAME .)
    SELECT          reduce using rule 64 (element -> NAME .)
    REFERENCE       reduce using rule 64 (element -> NAME .)
    RENAME          reduce using rule 64 (element -> NAME .)
    $end            reduce using rule 64 (element -> NAME .)
    EQUAL           reduce using rule 64 (element -> NAME .)
    INF             reduce using rule 64 (element -> NAME .)
    SUP             reduce using rule 64 (element -> NAME .)
    STRINGEQUAL     reduce using rule 64 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 64 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 64 (element -> NAME .)
    PARENTHESE      reduce using rule 64 (element -> NAME .)
    CROCHET         reduce using rule 64 (element -> NAME .)
    ACCOLADE        reduce using rule 64 (element -> NAME .)
    AND             reduce using rule 64 (element -> NAME .)


state 48

    (45) compnext -> symbol . variable
    (46) compnext -> symbol . element
    (62) variable -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 71
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    variable                       shift and go to state 106
    element                        shift and go to state 107

state 49

    (50) symbol -> EQUAL . EQUAL

    EQUAL           shift and go to state 108


state 50

    (51) symbol -> INF . EQUAL
    (53) symbol -> INF .

    EQUAL           shift and go to state 109
    VAR             reduce using rule 53 (symbol -> INF .)
    NUMBER          reduce using rule 53 (symbol -> INF .)
    NAME            reduce using rule 53 (symbol -> INF .)
    STRING          reduce using rule 53 (symbol -> INF .)


state 51

    (52) symbol -> SUP . EQUAL
    (54) symbol -> SUP .

    EQUAL           shift and go to state 110
    VAR             reduce using rule 54 (symbol -> SUP .)
    NUMBER          reduce using rule 54 (symbol -> SUP .)
    NAME            reduce using rule 54 (symbol -> SUP .)
    STRING          reduce using rule 54 (symbol -> SUP .)


state 52

    (55) symbol -> STRINGEQUAL .

    VAR             reduce using rule 55 (symbol -> STRINGEQUAL .)
    NUMBER          reduce using rule 55 (symbol -> STRINGEQUAL .)
    NAME            reduce using rule 55 (symbol -> STRINGEQUAL .)
    STRING          reduce using rule 55 (symbol -> STRINGEQUAL .)


state 53

    (56) symbol -> STRINGNOTEQUAL .

    VAR             reduce using rule 56 (symbol -> STRINGNOTEQUAL .)
    NUMBER          reduce using rule 56 (symbol -> STRINGNOTEQUAL .)
    NAME            reduce using rule 56 (symbol -> STRINGNOTEQUAL .)
    STRING          reduce using rule 56 (symbol -> STRINGNOTEQUAL .)


state 54

    (57) symbol -> STRINGCONTAINS .

    VAR             reduce using rule 57 (symbol -> STRINGCONTAINS .)
    NUMBER          reduce using rule 57 (symbol -> STRINGCONTAINS .)
    NAME            reduce using rule 57 (symbol -> STRINGCONTAINS .)
    STRING          reduce using rule 57 (symbol -> STRINGCONTAINS .)


state 55

    (43) comparator -> variable compnext .

    AND             reduce using rule 43 (comparator -> variable compnext .)
    $end            reduce using rule 43 (comparator -> variable compnext .)
    CHECK           reduce using rule 43 (comparator -> variable compnext .)
    CHECKFROM       reduce using rule 43 (comparator -> variable compnext .)
    ADD             reduce using rule 43 (comparator -> variable compnext .)
    DELETE          reduce using rule 43 (comparator -> variable compnext .)
    FILTER          reduce using rule 43 (comparator -> variable compnext .)
    EXEC            reduce using rule 43 (comparator -> variable compnext .)
    APPEND          reduce using rule 43 (comparator -> variable compnext .)
    CSV             reduce using rule 43 (comparator -> variable compnext .)
    DISPLAY         reduce using rule 43 (comparator -> variable compnext .)
    PRINT           reduce using rule 43 (comparator -> variable compnext .)
    COUNTIS         reduce using rule 43 (comparator -> variable compnext .)
    COUNT           reduce using rule 43 (comparator -> variable compnext .)
    SHUFFLE         reduce using rule 43 (comparator -> variable compnext .)
    MEAN            reduce using rule 43 (comparator -> variable compnext .)
    MAX             reduce using rule 43 (comparator -> variable compnext .)
    MIN             reduce using rule 43 (comparator -> variable compnext .)
    RESUME          reduce using rule 43 (comparator -> variable compnext .)
    CALC            reduce using rule 43 (comparator -> variable compnext .)
    SELECT          reduce using rule 43 (comparator -> variable compnext .)
    REFERENCE       reduce using rule 43 (comparator -> variable compnext .)
    RENAME          reduce using rule 43 (comparator -> variable compnext .)


state 56

    (42) comparators -> comparator conjcomparator .

    $end            reduce using rule 42 (comparators -> comparator conjcomparator .)
    CHECK           reduce using rule 42 (comparators -> comparator conjcomparator .)
    CHECKFROM       reduce using rule 42 (comparators -> comparator conjcomparator .)
    ADD             reduce using rule 42 (comparators -> comparator conjcomparator .)
    DELETE          reduce using rule 42 (comparators -> comparator conjcomparator .)
    FILTER          reduce using rule 42 (comparators -> comparator conjcomparator .)
    EXEC            reduce using rule 42 (comparators -> comparator conjcomparator .)
    APPEND          reduce using rule 42 (comparators -> comparator conjcomparator .)
    CSV             reduce using rule 42 (comparators -> comparator conjcomparator .)
    DISPLAY         reduce using rule 42 (comparators -> comparator conjcomparator .)
    PRINT           reduce using rule 42 (comparators -> comparator conjcomparator .)
    COUNTIS         reduce using rule 42 (comparators -> comparator conjcomparator .)
    COUNT           reduce using rule 42 (comparators -> comparator conjcomparator .)
    SHUFFLE         reduce using rule 42 (comparators -> comparator conjcomparator .)
    MEAN            reduce using rule 42 (comparators -> comparator conjcomparator .)
    MAX             reduce using rule 42 (comparators -> comparator conjcomparator .)
    MIN             reduce using rule 42 (comparators -> comparator conjcomparator .)
    RESUME          reduce using rule 42 (comparators -> comparator conjcomparator .)
    CALC            reduce using rule 42 (comparators -> comparator conjcomparator .)
    SELECT          reduce using rule 42 (comparators -> comparator conjcomparator .)
    REFERENCE       reduce using rule 42 (comparators -> comparator conjcomparator .)
    RENAME          reduce using rule 42 (comparators -> comparator conjcomparator .)


state 57

    (48) conjcomparator -> AND . comparator conjcomparator
    (43) comparator -> . variable compnext
    (44) comparator -> . element compnext
    (62) variable -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 71
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    comparator                     shift and go to state 111
    variable                       shift and go to state 69
    element                        shift and go to state 70

state 58

    (83) csvfile -> NAME DOT . CSV
    (84) pred -> NAME DOT . PREDEXT

    CSV             shift and go to state 112
    PREDEXT         shift and go to state 113


state 59

    (22) cmd -> CSV csvfile .

    CHECK           reduce using rule 22 (cmd -> CSV csvfile .)
    CHECKFROM       reduce using rule 22 (cmd -> CSV csvfile .)
    ADD             reduce using rule 22 (cmd -> CSV csvfile .)
    DELETE          reduce using rule 22 (cmd -> CSV csvfile .)
    FILTER          reduce using rule 22 (cmd -> CSV csvfile .)
    EXEC            reduce using rule 22 (cmd -> CSV csvfile .)
    APPEND          reduce using rule 22 (cmd -> CSV csvfile .)
    CSV             reduce using rule 22 (cmd -> CSV csvfile .)
    DISPLAY         reduce using rule 22 (cmd -> CSV csvfile .)
    PRINT           reduce using rule 22 (cmd -> CSV csvfile .)
    COUNTIS         reduce using rule 22 (cmd -> CSV csvfile .)
    COUNT           reduce using rule 22 (cmd -> CSV csvfile .)
    SHUFFLE         reduce using rule 22 (cmd -> CSV csvfile .)
    MEAN            reduce using rule 22 (cmd -> CSV csvfile .)
    MAX             reduce using rule 22 (cmd -> CSV csvfile .)
    MIN             reduce using rule 22 (cmd -> CSV csvfile .)
    RESUME          reduce using rule 22 (cmd -> CSV csvfile .)
    CALC            reduce using rule 22 (cmd -> CSV csvfile .)
    SELECT          reduce using rule 22 (cmd -> CSV csvfile .)
    REFERENCE       reduce using rule 22 (cmd -> CSV csvfile .)
    RENAME          reduce using rule 22 (cmd -> CSV csvfile .)
    $end            reduce using rule 22 (cmd -> CSV csvfile .)


state 60

    (83) csvfile -> NAME . DOT CSV

    DOT             shift and go to state 114


state 61

    (9) cmd -> CHECK type .

    CHECK           reduce using rule 9 (cmd -> CHECK type .)
    CHECKFROM       reduce using rule 9 (cmd -> CHECK type .)
    ADD             reduce using rule 9 (cmd -> CHECK type .)
    DELETE          reduce using rule 9 (cmd -> CHECK type .)
    FILTER          reduce using rule 9 (cmd -> CHECK type .)
    EXEC            reduce using rule 9 (cmd -> CHECK type .)
    APPEND          reduce using rule 9 (cmd -> CHECK type .)
    CSV             reduce using rule 9 (cmd -> CHECK type .)
    DISPLAY         reduce using rule 9 (cmd -> CHECK type .)
    PRINT           reduce using rule 9 (cmd -> CHECK type .)
    COUNTIS         reduce using rule 9 (cmd -> CHECK type .)
    COUNT           reduce using rule 9 (cmd -> CHECK type .)
    SHUFFLE         reduce using rule 9 (cmd -> CHECK type .)
    MEAN            reduce using rule 9 (cmd -> CHECK type .)
    MAX             reduce using rule 9 (cmd -> CHECK type .)
    MIN             reduce using rule 9 (cmd -> CHECK type .)
    RESUME          reduce using rule 9 (cmd -> CHECK type .)
    CALC            reduce using rule 9 (cmd -> CHECK type .)
    SELECT          reduce using rule 9 (cmd -> CHECK type .)
    REFERENCE       reduce using rule 9 (cmd -> CHECK type .)
    RENAME          reduce using rule 9 (cmd -> CHECK type .)
    $end            reduce using rule 9 (cmd -> CHECK type .)


state 62

    (58) type -> element .
    (66) fact -> element . element element
    (72) set_fact_classic -> element . element VAR
    (77) set_fact_with_not -> element . element set_element NOT
    (78) set_fact_with_not -> element . element NOT set_element
    (79) set_element -> element .
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CHECK           reduce using rule 58 (type -> element .)
    CHECKFROM       reduce using rule 58 (type -> element .)
    ADD             reduce using rule 58 (type -> element .)
    DELETE          reduce using rule 58 (type -> element .)
    FILTER          reduce using rule 58 (type -> element .)
    EXEC            reduce using rule 58 (type -> element .)
    APPEND          reduce using rule 58 (type -> element .)
    CSV             reduce using rule 58 (type -> element .)
    DISPLAY         reduce using rule 58 (type -> element .)
    PRINT           reduce using rule 58 (type -> element .)
    COUNTIS         reduce using rule 58 (type -> element .)
    COUNT           reduce using rule 58 (type -> element .)
    SHUFFLE         reduce using rule 58 (type -> element .)
    MEAN            reduce using rule 58 (type -> element .)
    MAX             reduce using rule 58 (type -> element .)
    MIN             reduce using rule 58 (type -> element .)
    RESUME          reduce using rule 58 (type -> element .)
    CALC            reduce using rule 58 (type -> element .)
    SELECT          reduce using rule 58 (type -> element .)
    REFERENCE       reduce using rule 58 (type -> element .)
    RENAME          reduce using rule 58 (type -> element .)
    $end            reduce using rule 58 (type -> element .)
    NOT             reduce using rule 79 (set_element -> element .)
    VAR             reduce using rule 79 (set_element -> element .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

  ! NUMBER          [ reduce using rule 79 (set_element -> element .) ]
  ! NAME            [ reduce using rule 79 (set_element -> element .) ]
  ! STRING          [ reduce using rule 79 (set_element -> element .) ]

    element                        shift and go to state 45

state 63

    (59) type -> variable .

    CHECK           reduce using rule 59 (type -> variable .)
    CHECKFROM       reduce using rule 59 (type -> variable .)
    ADD             reduce using rule 59 (type -> variable .)
    DELETE          reduce using rule 59 (type -> variable .)
    FILTER          reduce using rule 59 (type -> variable .)
    EXEC            reduce using rule 59 (type -> variable .)
    APPEND          reduce using rule 59 (type -> variable .)
    CSV             reduce using rule 59 (type -> variable .)
    DISPLAY         reduce using rule 59 (type -> variable .)
    PRINT           reduce using rule 59 (type -> variable .)
    COUNTIS         reduce using rule 59 (type -> variable .)
    COUNT           reduce using rule 59 (type -> variable .)
    SHUFFLE         reduce using rule 59 (type -> variable .)
    MEAN            reduce using rule 59 (type -> variable .)
    MAX             reduce using rule 59 (type -> variable .)
    MIN             reduce using rule 59 (type -> variable .)
    RESUME          reduce using rule 59 (type -> variable .)
    CALC            reduce using rule 59 (type -> variable .)
    SELECT          reduce using rule 59 (type -> variable .)
    REFERENCE       reduce using rule 59 (type -> variable .)
    RENAME          reduce using rule 59 (type -> variable .)
    $end            reduce using rule 59 (type -> variable .)


state 64

    (10) cmd -> CHECKFROM name_type .

    CHECK           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CHECKFROM       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    ADD             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DELETE          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    FILTER          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    EXEC            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    APPEND          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CSV             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DISPLAY         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    PRINT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    COUNTIS         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    COUNT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    SHUFFLE         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MEAN            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MAX             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    MIN             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    RESUME          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CALC            reduce using rule 10 (cmd -> CHECKFROM name_type .)
    SELECT          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    REFERENCE       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    RENAME          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    $end            reduce using rule 10 (cmd -> CHECKFROM name_type .)


state 65

    (85) name_type -> NAME . type
    (58) type -> . element
    (59) type -> . variable
    (60) type -> . fact
    (61) type -> . set
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING
    (62) variable -> . VAR
    (66) fact -> . element element element
    (67) set -> . set_fact conjset
    (68) set_fact -> . set_fact_classic
    (69) set_fact -> . set_fact_with_not
    (70) set_fact -> . fact
    (71) set_fact_classic -> . set_element set_element set_element
    (72) set_fact_classic -> . element element VAR
    (73) set_fact_with_not -> . NOT set_element set_element set_element
    (74) set_fact_with_not -> . set_element NOT set_element set_element
    (75) set_fact_with_not -> . set_element set_element NOT set_element
    (76) set_fact_with_not -> . set_element set_element set_element NOT
    (77) set_fact_with_not -> . element element set_element NOT
    (78) set_fact_with_not -> . element element NOT set_element
    (79) set_element -> . element
    (80) set_element -> . VAR

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    type                           shift and go to state 115
    element                        shift and go to state 62
    variable                       shift and go to state 63
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 66

    (11) cmd -> ADD type .

    CHECK           reduce using rule 11 (cmd -> ADD type .)
    CHECKFROM       reduce using rule 11 (cmd -> ADD type .)
    ADD             reduce using rule 11 (cmd -> ADD type .)
    DELETE          reduce using rule 11 (cmd -> ADD type .)
    FILTER          reduce using rule 11 (cmd -> ADD type .)
    EXEC            reduce using rule 11 (cmd -> ADD type .)
    APPEND          reduce using rule 11 (cmd -> ADD type .)
    CSV             reduce using rule 11 (cmd -> ADD type .)
    DISPLAY         reduce using rule 11 (cmd -> ADD type .)
    PRINT           reduce using rule 11 (cmd -> ADD type .)
    COUNTIS         reduce using rule 11 (cmd -> ADD type .)
    COUNT           reduce using rule 11 (cmd -> ADD type .)
    SHUFFLE         reduce using rule 11 (cmd -> ADD type .)
    MEAN            reduce using rule 11 (cmd -> ADD type .)
    MAX             reduce using rule 11 (cmd -> ADD type .)
    MIN             reduce using rule 11 (cmd -> ADD type .)
    RESUME          reduce using rule 11 (cmd -> ADD type .)
    CALC            reduce using rule 11 (cmd -> ADD type .)
    SELECT          reduce using rule 11 (cmd -> ADD type .)
    REFERENCE       reduce using rule 11 (cmd -> ADD type .)
    RENAME          reduce using rule 11 (cmd -> ADD type .)
    $end            reduce using rule 11 (cmd -> ADD type .)


state 67

    (12) cmd -> DELETE type .

    CHECK           reduce using rule 12 (cmd -> DELETE type .)
    CHECKFROM       reduce using rule 12 (cmd -> DELETE type .)
    ADD             reduce using rule 12 (cmd -> DELETE type .)
    DELETE          reduce using rule 12 (cmd -> DELETE type .)
    FILTER          reduce using rule 12 (cmd -> DELETE type .)
    EXEC            reduce using rule 12 (cmd -> DELETE type .)
    APPEND          reduce using rule 12 (cmd -> DELETE type .)
    CSV             reduce using rule 12 (cmd -> DELETE type .)
    DISPLAY         reduce using rule 12 (cmd -> DELETE type .)
    PRINT           reduce using rule 12 (cmd -> DELETE type .)
    COUNTIS         reduce using rule 12 (cmd -> DELETE type .)
    COUNT           reduce using rule 12 (cmd -> DELETE type .)
    SHUFFLE         reduce using rule 12 (cmd -> DELETE type .)
    MEAN            reduce using rule 12 (cmd -> DELETE type .)
    MAX             reduce using rule 12 (cmd -> DELETE type .)
    MIN             reduce using rule 12 (cmd -> DELETE type .)
    RESUME          reduce using rule 12 (cmd -> DELETE type .)
    CALC            reduce using rule 12 (cmd -> DELETE type .)
    SELECT          reduce using rule 12 (cmd -> DELETE type .)
    REFERENCE       reduce using rule 12 (cmd -> DELETE type .)
    RENAME          reduce using rule 12 (cmd -> DELETE type .)
    $end            reduce using rule 12 (cmd -> DELETE type .)


state 68

    (13) cmd -> FILTER comparators .

    CHECK           reduce using rule 13 (cmd -> FILTER comparators .)
    CHECKFROM       reduce using rule 13 (cmd -> FILTER comparators .)
    ADD             reduce using rule 13 (cmd -> FILTER comparators .)
    DELETE          reduce using rule 13 (cmd -> FILTER comparators .)
    FILTER          reduce using rule 13 (cmd -> FILTER comparators .)
    EXEC            reduce using rule 13 (cmd -> FILTER comparators .)
    APPEND          reduce using rule 13 (cmd -> FILTER comparators .)
    CSV             reduce using rule 13 (cmd -> FILTER comparators .)
    DISPLAY         reduce using rule 13 (cmd -> FILTER comparators .)
    PRINT           reduce using rule 13 (cmd -> FILTER comparators .)
    COUNTIS         reduce using rule 13 (cmd -> FILTER comparators .)
    COUNT           reduce using rule 13 (cmd -> FILTER comparators .)
    SHUFFLE         reduce using rule 13 (cmd -> FILTER comparators .)
    MEAN            reduce using rule 13 (cmd -> FILTER comparators .)
    MAX             reduce using rule 13 (cmd -> FILTER comparators .)
    MIN             reduce using rule 13 (cmd -> FILTER comparators .)
    RESUME          reduce using rule 13 (cmd -> FILTER comparators .)
    CALC            reduce using rule 13 (cmd -> FILTER comparators .)
