Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
    COUNTIS         reduce using rule 56 (element -> STRING .)
    COUNT           reduce using rule 56 (element -> STRING .)
    MEAN            reduce using rule 56 (element -> STRING .)
    MAX             reduce using rule 56 (element -> STRING .)
    MIN             reduce using rule 56 (element -> STRING .)
    RESUME          reduce using rule 56 (element -> STRING .)
    CALC            reduce using rule 56 (element -> STRING .)
    EXEC            reduce using rule 56 (element -> STRING .)
    APPEND          reduce using rule 56 (element -> STRING .)
    SELECT          reduce using rule 56 (element -> STRING .)
    REFERENCE       reduce using rule 56 (element -> STRING .)
    RENAME          reduce using rule 56 (element -> STRING .)
    AND             reduce using rule 56 (element -> STRING .)


state 23

    (17) cmd -> COUNTIS . compnextelement
    (38) compnextelement -> . symbol element
    (41) symbol -> . EQUAL EQUAL
    (42) symbol -> . INF EQUAL
    (43) symbol -> . SUP EQUAL
    (44) symbol -> . INF
    (45) symbol -> . SUP
    (46) symbol -> . STRINGEQUAL
    (47) symbol -> . STRINGNOTEQUAL
    (48) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    STRINGEQUAL     shift and go to state 51
    STRINGNOTEQUAL  shift and go to state 52
    STRINGCONTAINS  shift and go to state 53

    compnextelement                shift and go to state 74
    symbol                         shift and go to state 75

state 24

    (18) cmd -> COUNT .

    CHECK           reduce using rule 18 (cmd -> COUNT .)
    CHECKFROM       reduce using rule 18 (cmd -> COUNT .)
    ADD             reduce using rule 18 (cmd -> COUNT .)
    DELETE          reduce using rule 18 (cmd -> COUNT .)
    FILTER          reduce using rule 18 (cmd -> COUNT .)
    CSV             reduce using rule 18 (cmd -> COUNT .)
    DISPLAY         reduce using rule 18 (cmd -> COUNT .)
    PRINT           reduce using rule 18 (cmd -> COUNT .)
    COUNTIS         reduce using rule 18 (cmd -> COUNT .)
    COUNT           reduce using rule 18 (cmd -> COUNT .)
    MEAN            reduce using rule 18 (cmd -> COUNT .)
    MAX             reduce using rule 18 (cmd -> COUNT .)
    MIN             reduce using rule 18 (cmd -> COUNT .)
    RESUME          reduce using rule 18 (cmd -> COUNT .)
    CALC            reduce using rule 18 (cmd -> COUNT .)
    EXEC            reduce using rule 18 (cmd -> COUNT .)
    APPEND          reduce using rule 18 (cmd -> COUNT .)
    SELECT          reduce using rule 18 (cmd -> COUNT .)
    REFERENCE       reduce using rule 18 (cmd -> COUNT .)
    RENAME          reduce using rule 18 (cmd -> COUNT .)
    $end            reduce using rule 18 (cmd -> COUNT .)


state 25

    (19) cmd -> MEAN . VAR

    VAR             shift and go to state 76


state 26

    (53) variable -> VAR .
    (71) set_element -> VAR .

    EQUAL           reduce using rule 53 (variable -> VAR .)
    INF             reduce using rule 53 (variable -> VAR .)
    SUP             reduce using rule 53 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 53 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 53 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 53 (variable -> VAR .)
    $end            reduce using rule 53 (variable -> VAR .)
    CHECK           reduce using rule 53 (variable -> VAR .)
    CHECKFROM       reduce using rule 53 (variable -> VAR .)
    ADD             reduce using rule 53 (variable -> VAR .)
    DELETE          reduce using rule 53 (variable -> VAR .)
    FILTER          reduce using rule 53 (variable -> VAR .)
    CSV             reduce using rule 53 (variable -> VAR .)
    DISPLAY         reduce using rule 53 (variable -> VAR .)
    PRINT           reduce using rule 53 (variable -> VAR .)
    COUNTIS         reduce using rule 53 (variable -> VAR .)
    COUNT           reduce using rule 53 (variable -> VAR .)
    MEAN            reduce using rule 53 (variable -> VAR .)
    MAX             reduce using rule 53 (variable -> VAR .)
    MIN             reduce using rule 53 (variable -> VAR .)
    RESUME          reduce using rule 53 (variable -> VAR .)
    CALC            reduce using rule 53 (variable -> VAR .)
    EXEC            reduce using rule 53 (variable -> VAR .)
    APPEND          reduce using rule 53 (variable -> VAR .)
    SELECT          reduce using rule 53 (variable -> VAR .)
    REFERENCE       reduce using rule 53 (variable -> VAR .)
    RENAME          reduce using rule 53 (variable -> VAR .)
    NOT             reduce using rule 71 (set_element -> VAR .)
    VAR             reduce using rule 71 (set_element -> VAR .)
    NUMBER          reduce using rule 71 (set_element -> VAR .)
    NAME            reduce using rule 71 (set_element -> VAR .)
    STRING          reduce using rule 71 (set_element -> VAR .)


state 27

    (20) cmd -> MAX . VAR

    VAR             shift and go to state 77


state 28

    (21) cmd -> MIN . VAR

    VAR             shift and go to state 78


state 29

    (22) cmd -> RESUME . VAR

    VAR             shift and go to state 79


state 30

    (23) cmd -> CALC . STRING

    STRING          shift and go to state 80


state 31

    (24) cmd -> EXEC . PARENTHESE
    (25) cmd -> EXEC . PARENTHESE PARENTHESE

    PARENTHESE      shift and go to state 81


state 32

    (26) cmd -> APPEND . PARENTHESE PARENTHESE
    (27) cmd -> APPEND . PARENTHESE PARENTHESE PARENTHESE

    PARENTHESE      shift and go to state 82


state 33

    (28) cmd -> SELECT . variables
    (77) variables -> . VAR
    (78) variables -> . VAR morevariables

    VAR             shift and go to state 84

    variables                      shift and go to state 83

state 34

    (29) cmd -> REFERENCE . element
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 85

state 35

    (30) cmd -> RENAME . args
    (81) args -> . element
    (82) args -> . element moreargs
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    args                           shift and go to state 86
    element                        shift and go to state 87

state 36

    (54) element -> NUMBER .

    NUMBER          reduce using rule 54 (element -> NUMBER .)
    NAME            reduce using rule 54 (element -> NUMBER .)
    STRING          reduce using rule 54 (element -> NUMBER .)
    EQUAL           reduce using rule 54 (element -> NUMBER .)
    INF             reduce using rule 54 (element -> NUMBER .)
    SUP             reduce using rule 54 (element -> NUMBER .)
    STRINGEQUAL     reduce using rule 54 (element -> NUMBER .)
    STRINGNOTEQUAL  reduce using rule 54 (element -> NUMBER .)
    STRINGCONTAINS  reduce using rule 54 (element -> NUMBER .)
    $end            reduce using rule 54 (element -> NUMBER .)
    NOT             reduce using rule 54 (element -> NUMBER .)
    VAR             reduce using rule 54 (element -> NUMBER .)
    CHECK           reduce using rule 54 (element -> NUMBER .)
    CHECKFROM       reduce using rule 54 (element -> NUMBER .)
    ADD             reduce using rule 54 (element -> NUMBER .)
    DELETE          reduce using rule 54 (element -> NUMBER .)
    FILTER          reduce using rule 54 (element -> NUMBER .)
    CSV             reduce using rule 54 (element -> NUMBER .)
    DISPLAY         reduce using rule 54 (element -> NUMBER .)
    PRINT           reduce using rule 54 (element -> NUMBER .)
    COUNTIS         reduce using rule 54 (element -> NUMBER .)
    COUNT           reduce using rule 54 (element -> NUMBER .)
    MEAN            reduce using rule 54 (element -> NUMBER .)
    MAX             reduce using rule 54 (element -> NUMBER .)
    MIN             reduce using rule 54 (element -> NUMBER .)
    RESUME          reduce using rule 54 (element -> NUMBER .)
    CALC            reduce using rule 54 (element -> NUMBER .)
    EXEC            reduce using rule 54 (element -> NUMBER .)
    APPEND          reduce using rule 54 (element -> NUMBER .)
    SELECT          reduce using rule 54 (element -> NUMBER .)
    REFERENCE       reduce using rule 54 (element -> NUMBER .)
    RENAME          reduce using rule 54 (element -> NUMBER .)
    AND             reduce using rule 54 (element -> NUMBER .)


state 37

    (58) set -> set_fact . conjset
    (72) conjset -> .
    (73) conjset -> . AND set_fact conjset

    $end            reduce using rule 72 (conjset -> .)
    CHECK           reduce using rule 72 (conjset -> .)
    CHECKFROM       reduce using rule 72 (conjset -> .)
    ADD             reduce using rule 72 (conjset -> .)
    DELETE          reduce using rule 72 (conjset -> .)
    FILTER          reduce using rule 72 (conjset -> .)
    CSV             reduce using rule 72 (conjset -> .)
    DISPLAY         reduce using rule 72 (conjset -> .)
    PRINT           reduce using rule 72 (conjset -> .)
    COUNTIS         reduce using rule 72 (conjset -> .)
    COUNT           reduce using rule 72 (conjset -> .)
    MEAN            reduce using rule 72 (conjset -> .)
    MAX             reduce using rule 72 (conjset -> .)
    MIN             reduce using rule 72 (conjset -> .)
    RESUME          reduce using rule 72 (conjset -> .)
    CALC            reduce using rule 72 (conjset -> .)
    EXEC            reduce using rule 72 (conjset -> .)
    APPEND          reduce using rule 72 (conjset -> .)
    SELECT          reduce using rule 72 (conjset -> .)
    REFERENCE       reduce using rule 72 (conjset -> .)
    RENAME          reduce using rule 72 (conjset -> .)
    AND             shift and go to state 89

    conjset                        shift and go to state 88

state 38

    (59) set_fact -> set_fact_classic .

    AND             reduce using rule 59 (set_fact -> set_fact_classic .)
    $end            reduce using rule 59 (set_fact -> set_fact_classic .)
    CHECK           reduce using rule 59 (set_fact -> set_fact_classic .)
    CHECKFROM       reduce using rule 59 (set_fact -> set_fact_classic .)
    ADD             reduce using rule 59 (set_fact -> set_fact_classic .)
    DELETE          reduce using rule 59 (set_fact -> set_fact_classic .)
    FILTER          reduce using rule 59 (set_fact -> set_fact_classic .)
    CSV             reduce using rule 59 (set_fact -> set_fact_classic .)
    DISPLAY         reduce using rule 59 (set_fact -> set_fact_classic .)
    PRINT           reduce using rule 59 (set_fact -> set_fact_classic .)
    COUNTIS         reduce using rule 59 (set_fact -> set_fact_classic .)
    COUNT           reduce using rule 59 (set_fact -> set_fact_classic .)
    MEAN            reduce using rule 59 (set_fact -> set_fact_classic .)
    MAX             reduce using rule 59 (set_fact -> set_fact_classic .)
    MIN             reduce using rule 59 (set_fact -> set_fact_classic .)
    RESUME          reduce using rule 59 (set_fact -> set_fact_classic .)
    CALC            reduce using rule 59 (set_fact -> set_fact_classic .)
    EXEC            reduce using rule 59 (set_fact -> set_fact_classic .)
    APPEND          reduce using rule 59 (set_fact -> set_fact_classic .)
    SELECT          reduce using rule 59 (set_fact -> set_fact_classic .)
    REFERENCE       reduce using rule 59 (set_fact -> set_fact_classic .)
    RENAME          reduce using rule 59 (set_fact -> set_fact_classic .)


state 39

    (60) set_fact -> set_fact_with_not .

    AND             reduce using rule 60 (set_fact -> set_fact_with_not .)
    $end            reduce using rule 60 (set_fact -> set_fact_with_not .)
    CHECK           reduce using rule 60 (set_fact -> set_fact_with_not .)
    CHECKFROM       reduce using rule 60 (set_fact -> set_fact_with_not .)
    ADD             reduce using rule 60 (set_fact -> set_fact_with_not .)
    DELETE          reduce using rule 60 (set_fact -> set_fact_with_not .)
    FILTER          reduce using rule 60 (set_fact -> set_fact_with_not .)
    CSV             reduce using rule 60 (set_fact -> set_fact_with_not .)
    DISPLAY         reduce using rule 60 (set_fact -> set_fact_with_not .)
    PRINT           reduce using rule 60 (set_fact -> set_fact_with_not .)
    COUNTIS         reduce using rule 60 (set_fact -> set_fact_with_not .)
    COUNT           reduce using rule 60 (set_fact -> set_fact_with_not .)
    MEAN            reduce using rule 60 (set_fact -> set_fact_with_not .)
    MAX             reduce using rule 60 (set_fact -> set_fact_with_not .)
    MIN             reduce using rule 60 (set_fact -> set_fact_with_not .)
    RESUME          reduce using rule 60 (set_fact -> set_fact_with_not .)
    CALC            reduce using rule 60 (set_fact -> set_fact_with_not .)
    EXEC            reduce using rule 60 (set_fact -> set_fact_with_not .)
    APPEND          reduce using rule 60 (set_fact -> set_fact_with_not .)
    SELECT          reduce using rule 60 (set_fact -> set_fact_with_not .)
    REFERENCE       reduce using rule 60 (set_fact -> set_fact_with_not .)
    RENAME          reduce using rule 60 (set_fact -> set_fact_with_not .)


state 40

    (62) set_fact_classic -> set_element . set_element set_element
    (65) set_fact_with_not -> set_element . NOT set_element set_element
    (66) set_fact_with_not -> set_element . set_element NOT set_element
    (67) set_fact_with_not -> set_element . set_element set_element NOT
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NOT             shift and go to state 91
    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 90
    element                        shift and go to state 92

state 41

    (64) set_fact_with_not -> NOT . set_element set_element set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 94
    element                        shift and go to state 92

state 42

    (8) mcmd -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . CSV csvfile
    (15) cmd -> . DISPLAY content
    (16) cmd -> . PRINT STRING
    (17) cmd -> . COUNTIS compnextelement
    (18) cmd -> . COUNT
    (19) cmd -> . MEAN VAR
    (20) cmd -> . MAX VAR
    (21) cmd -> . MIN VAR
    (22) cmd -> . RESUME VAR
    (23) cmd -> . CALC STRING
    (24) cmd -> . EXEC PARENTHESE
    (25) cmd -> . EXEC PARENTHESE PARENTHESE
    (26) cmd -> . APPEND PARENTHESE PARENTHESE
    (27) cmd -> . APPEND PARENTHESE PARENTHESE PARENTHESE
    (28) cmd -> . SELECT variables
    (29) cmd -> . REFERENCE element
    (30) cmd -> . RENAME args

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 20
    PRINT           shift and go to state 21
    COUNTIS         shift and go to state 23
    COUNT           shift and go to state 24
    MEAN            shift and go to state 25
    MAX             shift and go to state 27
    MIN             shift and go to state 28
    RESUME          shift and go to state 29
    CALC            shift and go to state 30
    EXEC            shift and go to state 31
    APPEND          shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35

    cmd                            shift and go to state 42
    mcmd                           shift and go to state 95

state 43

    (6) cmds -> cmd mcmd .

    $end            reduce using rule 6 (cmds -> cmd mcmd .)


state 44

    (57) fact -> element element . element
    (63) set_fact_classic -> element element . VAR
    (68) set_fact_with_not -> element element . set_element NOT
    (69) set_fact_with_not -> element element . NOT set_element
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING
    (70) set_element -> . element
    (71) set_element -> . VAR

    VAR             shift and go to state 97
    NOT             shift and go to state 99
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 96
    set_element                    shift and go to state 98

state 45

    (35) comparator -> element compnext .

    AND             reduce using rule 35 (comparator -> element compnext .)
    $end            reduce using rule 35 (comparator -> element compnext .)
    CHECK           reduce using rule 35 (comparator -> element compnext .)
    CHECKFROM       reduce using rule 35 (comparator -> element compnext .)
    ADD             reduce using rule 35 (comparator -> element compnext .)
    DELETE          reduce using rule 35 (comparator -> element compnext .)
    FILTER          reduce using rule 35 (comparator -> element compnext .)
    CSV             reduce using rule 35 (comparator -> element compnext .)
    DISPLAY         reduce using rule 35 (comparator -> element compnext .)
    PRINT           reduce using rule 35 (comparator -> element compnext .)
    COUNTIS         reduce using rule 35 (comparator -> element compnext .)
    COUNT           reduce using rule 35 (comparator -> element compnext .)
    MEAN            reduce using rule 35 (comparator -> element compnext .)
    MAX             reduce using rule 35 (comparator -> element compnext .)
    MIN             reduce using rule 35 (comparator -> element compnext .)
    RESUME          reduce using rule 35 (comparator -> element compnext .)
    CALC            reduce using rule 35 (comparator -> element compnext .)
    EXEC            reduce using rule 35 (comparator -> element compnext .)
    APPEND          reduce using rule 35 (comparator -> element compnext .)
    SELECT          reduce using rule 35 (comparator -> element compnext .)
    REFERENCE       reduce using rule 35 (comparator -> element compnext .)
    RENAME          reduce using rule 35 (comparator -> element compnext .)


state 46

    (55) element -> NAME .

    VAR             reduce using rule 55 (element -> NAME .)
    NOT             reduce using rule 55 (element -> NAME .)
    NUMBER          reduce using rule 55 (element -> NAME .)
    NAME            reduce using rule 55 (element -> NAME .)
    STRING          reduce using rule 55 (element -> NAME .)
    CHECK           reduce using rule 55 (element -> NAME .)
    CHECKFROM       reduce using rule 55 (element -> NAME .)
    ADD             reduce using rule 55 (element -> NAME .)
    DELETE          reduce using rule 55 (element -> NAME .)
    FILTER          reduce using rule 55 (element -> NAME .)
    CSV             reduce using rule 55 (element -> NAME .)
    DISPLAY         reduce using rule 55 (element -> NAME .)
    PRINT           reduce using rule 55 (element -> NAME .)
    COUNTIS         reduce using rule 55 (element -> NAME .)
    COUNT           reduce using rule 55 (element -> NAME .)
    MEAN            reduce using rule 55 (element -> NAME .)
    MAX             reduce using rule 55 (element -> NAME .)
    MIN             reduce using rule 55 (element -> NAME .)
    RESUME          reduce using rule 55 (element -> NAME .)
    CALC            reduce using rule 55 (element -> NAME .)
    EXEC            reduce using rule 55 (element -> NAME .)
    APPEND          reduce using rule 55 (element -> NAME .)
    SELECT          reduce using rule 55 (element -> NAME .)
    REFERENCE       reduce using rule 55 (element -> NAME .)
    RENAME          reduce using rule 55 (element -> NAME .)
    $end            reduce using rule 55 (element -> NAME .)
    EQUAL           reduce using rule 55 (element -> NAME .)
    INF             reduce using rule 55 (element -> NAME .)
    SUP             reduce using rule 55 (element -> NAME .)
    STRINGEQUAL     reduce using rule 55 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 55 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 55 (element -> NAME .)
    AND             reduce using rule 55 (element -> NAME .)


state 47

    (36) compnext -> symbol . variable
    (37) compnext -> symbol . element
    (53) variable -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 70
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    variable                       shift and go to state 100
    element                        shift and go to state 101

state 48

    (41) symbol -> EQUAL . EQUAL

    EQUAL           shift and go to state 102


state 49

    (42) symbol -> INF . EQUAL
    (44) symbol -> INF .

    EQUAL           shift and go to state 103
    VAR             reduce using rule 44 (symbol -> INF .)
    NUMBER          reduce using rule 44 (symbol -> INF .)
    NAME            reduce using rule 44 (symbol -> INF .)
    STRING          reduce using rule 44 (symbol -> INF .)


state 50

    (43) symbol -> SUP . EQUAL
    (45) symbol -> SUP .

    EQUAL           shift and go to state 104
    VAR             reduce using rule 45 (symbol -> SUP .)
    NUMBER          reduce using rule 45 (symbol -> SUP .)
    NAME            reduce using rule 45 (symbol -> SUP .)
    STRING          reduce using rule 45 (symbol -> SUP .)


state 51

    (46) symbol -> STRINGEQUAL .

    VAR             reduce using rule 46 (symbol -> STRINGEQUAL .)
    NUMBER          reduce using rule 46 (symbol -> STRINGEQUAL .)
    NAME            reduce using rule 46 (symbol -> STRINGEQUAL .)
    STRING          reduce using rule 46 (symbol -> STRINGEQUAL .)


state 52

    (47) symbol -> STRINGNOTEQUAL .

    VAR             reduce using rule 47 (symbol -> STRINGNOTEQUAL .)
    NUMBER          reduce using rule 47 (symbol -> STRINGNOTEQUAL .)
    NAME            reduce using rule 47 (symbol -> STRINGNOTEQUAL .)
    STRING          reduce using rule 47 (symbol -> STRINGNOTEQUAL .)


state 53

    (48) symbol -> STRINGCONTAINS .

    VAR             reduce using rule 48 (symbol -> STRINGCONTAINS .)
    NUMBER          reduce using rule 48 (symbol -> STRINGCONTAINS .)
    NAME            reduce using rule 48 (symbol -> STRINGCONTAINS .)
    STRING          reduce using rule 48 (symbol -> STRINGCONTAINS .)


state 54

    (34) comparator -> variable compnext .

    AND             reduce using rule 34 (comparator -> variable compnext .)
    $end            reduce using rule 34 (comparator -> variable compnext .)
    CHECK           reduce using rule 34 (comparator -> variable compnext .)
    CHECKFROM       reduce using rule 34 (comparator -> variable compnext .)
    ADD             reduce using rule 34 (comparator -> variable compnext .)
    DELETE          reduce using rule 34 (comparator -> variable compnext .)
    FILTER          reduce using rule 34 (comparator -> variable compnext .)
    CSV             reduce using rule 34 (comparator -> variable compnext .)
    DISPLAY         reduce using rule 34 (comparator -> variable compnext .)
    PRINT           reduce using rule 34 (comparator -> variable compnext .)
    COUNTIS         reduce using rule 34 (comparator -> variable compnext .)
    COUNT           reduce using rule 34 (comparator -> variable compnext .)
    MEAN            reduce using rule 34 (comparator -> variable compnext .)
    MAX             reduce using rule 34 (comparator -> variable compnext .)
    MIN             reduce using rule 34 (comparator -> variable compnext .)
    RESUME          reduce using rule 34 (comparator -> variable compnext .)
    CALC            reduce using rule 34 (comparator -> variable compnext .)
    EXEC            reduce using rule 34 (comparator -> variable compnext .)
    APPEND          reduce using rule 34 (comparator -> variable compnext .)
    SELECT          reduce using rule 34 (comparator -> variable compnext .)
    REFERENCE       reduce using rule 34 (comparator -> variable compnext .)
    RENAME          reduce using rule 34 (comparator -> variable compnext .)


state 55

    (33) comparators -> comparator conjcomparator .

    $end            reduce using rule 33 (comparators -> comparator conjcomparator .)
    CHECK           reduce using rule 33 (comparators -> comparator conjcomparator .)
    CHECKFROM       reduce using rule 33 (comparators -> comparator conjcomparator .)
    ADD             reduce using rule 33 (comparators -> comparator conjcomparator .)
    DELETE          reduce using rule 33 (comparators -> comparator conjcomparator .)
    FILTER          reduce using rule 33 (comparators -> comparator conjcomparator .)
    CSV             reduce using rule 33 (comparators -> comparator conjcomparator .)
    DISPLAY         reduce using rule 33 (comparators -> comparator conjcomparator .)
    PRINT           reduce using rule 33 (comparators -> comparator conjcomparator .)
    COUNTIS         reduce using rule 33 (comparators -> comparator conjcomparator .)
    COUNT           reduce using rule 33 (comparators -> comparator conjcomparator .)
    MEAN            reduce using rule 33 (comparators -> comparator conjcomparator .)
    MAX             reduce using rule 33 (comparators -> comparator conjcomparator .)
    MIN             reduce using rule 33 (comparators -> comparator conjcomparator .)
    RESUME          reduce using rule 33 (comparators -> comparator conjcomparator .)
    CALC            reduce using rule 33 (comparators -> comparator conjcomparator .)
    EXEC            reduce using rule 33 (comparators -> comparator conjcomparator .)
    APPEND          reduce using rule 33 (comparators -> comparator conjcomparator .)
    SELECT          reduce using rule 33 (comparators -> comparator conjcomparator .)
    REFERENCE       reduce using rule 33 (comparators -> comparator conjcomparator .)
    RENAME          reduce using rule 33 (comparators -> comparator conjcomparator .)


state 56

    (39) conjcomparator -> AND . comparator conjcomparator
    (34) comparator -> . variable compnext
    (35) comparator -> . element compnext
    (53) variable -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 70
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    comparator                     shift and go to state 105
    variable                       shift and go to state 68
    element                        shift and go to state 69

state 57

    (74) csvfile -> NAME DOT . CSV
    (75) pred -> NAME DOT . PREDEXT

    CSV             shift and go to state 106
    PREDEXT         shift and go to state 107


state 58

    (14) cmd -> CSV csvfile .

    CHECK           reduce using rule 14 (cmd -> CSV csvfile .)
    CHECKFROM       reduce using rule 14 (cmd -> CSV csvfile .)
    ADD             reduce using rule 14 (cmd -> CSV csvfile .)
    DELETE          reduce using rule 14 (cmd -> CSV csvfile .)
    FILTER          reduce using rule 14 (cmd -> CSV csvfile .)
    CSV             reduce using rule 14 (cmd -> CSV csvfile .)
    DISPLAY         reduce using rule 14 (cmd -> CSV csvfile .)
    PRINT           reduce using rule 14 (cmd -> CSV csvfile .)
    COUNTIS         reduce using rule 14 (cmd -> CSV csvfile .)
    COUNT           reduce using rule 14 (cmd -> CSV csvfile .)
    MEAN            reduce using rule 14 (cmd -> CSV csvfile .)
    MAX             reduce using rule 14 (cmd -> CSV csvfile .)
    MIN             reduce using rule 14 (cmd -> CSV csvfile .)
    RESUME          reduce using rule 14 (cmd -> CSV csvfile .)
    CALC            reduce using rule 14 (cmd -> CSV csvfile .)
    EXEC            reduce using rule 14 (cmd -> CSV csvfile .)
    APPEND          reduce using rule 14 (cmd -> CSV csvfile .)
    SELECT          reduce using rule 14 (cmd -> CSV csvfile .)
    REFERENCE       reduce using rule 14 (cmd -> CSV csvfile .)
    RENAME          reduce using rule 14 (cmd -> CSV csvfile .)
    $end            reduce using rule 14 (cmd -> CSV csvfile .)


state 59

    (74) csvfile -> NAME . DOT CSV

    DOT             shift and go to state 108


state 60

    (9) cmd -> CHECK type .

    CHECK           reduce using rule 9 (cmd -> CHECK type .)
    CHECKFROM       reduce using rule 9 (cmd -> CHECK type .)
    ADD             reduce using rule 9 (cmd -> CHECK type .)
    DELETE          reduce using rule 9 (cmd -> CHECK type .)
    FILTER          reduce using rule 9 (cmd -> CHECK type .)
    CSV             reduce using rule 9 (cmd -> CHECK type .)
    DISPLAY         reduce using rule 9 (cmd -> CHECK type .)
    PRINT           reduce using rule 9 (cmd -> CHECK type .)
    COUNTIS         reduce using rule 9 (cmd -> CHECK type .)
    COUNT           reduce using rule 9 (cmd -> CHECK type .)
    MEAN            reduce using rule 9 (cmd -> CHECK type .)
    MAX             reduce using rule 9 (cmd -> CHECK type .)
    MIN             reduce using rule 9 (cmd -> CHECK type .)
    RESUME          reduce using rule 9 (cmd -> CHECK type .)
    CALC            reduce using rule 9 (cmd -> CHECK type .)
    EXEC            reduce using rule 9 (cmd -> CHECK type .)
    APPEND          reduce using rule 9 (cmd -> CHECK type .)
    SELECT          reduce using rule 9 (cmd -> CHECK type .)
    REFERENCE       reduce using rule 9 (cmd -> CHECK type .)
    RENAME          reduce using rule 9 (cmd -> CHECK type .)
    $end            reduce using rule 9 (cmd -> CHECK type .)


state 61

    (49) type -> element .
    (57) fact -> element . element element
    (63) set_fact_classic -> element . element VAR
    (68) set_fact_with_not -> element . element set_element NOT
    (69) set_fact_with_not -> element . element NOT set_element
    (70) set_element -> element .
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CHECK           reduce using rule 49 (type -> element .)
    CHECKFROM       reduce using rule 49 (type -> element .)
    ADD             reduce using rule 49 (type -> element .)
    DELETE          reduce using rule 49 (type -> element .)
    FILTER          reduce using rule 49 (type -> element .)
    CSV             reduce using rule 49 (type -> element .)
    DISPLAY         reduce using rule 49 (type -> element .)
    PRINT           reduce using rule 49 (type -> element .)
    COUNTIS         reduce using rule 49 (type -> element .)
    COUNT           reduce using rule 49 (type -> element .)
    MEAN            reduce using rule 49 (type -> element .)
    MAX             reduce using rule 49 (type -> element .)
    MIN             reduce using rule 49 (type -> element .)
    RESUME          reduce using rule 49 (type -> element .)
    CALC            reduce using rule 49 (type -> element .)
    EXEC            reduce using rule 49 (type -> element .)
    APPEND          reduce using rule 49 (type -> element .)
    SELECT          reduce using rule 49 (type -> element .)
    REFERENCE       reduce using rule 49 (type -> element .)
    RENAME          reduce using rule 49 (type -> element .)
    $end            reduce using rule 49 (type -> element .)
    NOT             reduce using rule 70 (set_element -> element .)
    VAR             reduce using rule 70 (set_element -> element .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

  ! NUMBER          [ reduce using rule 70 (set_element -> element .) ]
