Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRED

Grammar

Rule 0     S' -> exp
    DELETE          reduce using rule 62 (conjset -> .)
    FILTER          reduce using rule 62 (conjset -> .)
    CSV             reduce using rule 62 (conjset -> .)
    DISPLAY         reduce using rule 62 (conjset -> .)
    PRINT           reduce using rule 62 (conjset -> .)
    COUNT           reduce using rule 62 (conjset -> .)
    SELECT          reduce using rule 62 (conjset -> .)
    REFERENCE       reduce using rule 62 (conjset -> .)
    RENAME          reduce using rule 62 (conjset -> .)
    AND             shift and go to state 74

    conjset                        shift and go to state 73

state 30

    (49) set_fact -> set_fact_classic .

    AND             reduce using rule 49 (set_fact -> set_fact_classic .)
    $end            reduce using rule 49 (set_fact -> set_fact_classic .)
    CHECK           reduce using rule 49 (set_fact -> set_fact_classic .)
    CHECKFROM       reduce using rule 49 (set_fact -> set_fact_classic .)
    ADD             reduce using rule 49 (set_fact -> set_fact_classic .)
    DELETE          reduce using rule 49 (set_fact -> set_fact_classic .)
    FILTER          reduce using rule 49 (set_fact -> set_fact_classic .)
    CSV             reduce using rule 49 (set_fact -> set_fact_classic .)
    DISPLAY         reduce using rule 49 (set_fact -> set_fact_classic .)
    PRINT           reduce using rule 49 (set_fact -> set_fact_classic .)
    COUNT           reduce using rule 49 (set_fact -> set_fact_classic .)
    SELECT          reduce using rule 49 (set_fact -> set_fact_classic .)
    REFERENCE       reduce using rule 49 (set_fact -> set_fact_classic .)
    RENAME          reduce using rule 49 (set_fact -> set_fact_classic .)


state 31

    (50) set_fact -> set_fact_with_not .

    AND             reduce using rule 50 (set_fact -> set_fact_with_not .)
    $end            reduce using rule 50 (set_fact -> set_fact_with_not .)
    CHECK           reduce using rule 50 (set_fact -> set_fact_with_not .)
    CHECKFROM       reduce using rule 50 (set_fact -> set_fact_with_not .)
    ADD             reduce using rule 50 (set_fact -> set_fact_with_not .)
    DELETE          reduce using rule 50 (set_fact -> set_fact_with_not .)
    FILTER          reduce using rule 50 (set_fact -> set_fact_with_not .)
    CSV             reduce using rule 50 (set_fact -> set_fact_with_not .)
    DISPLAY         reduce using rule 50 (set_fact -> set_fact_with_not .)
    PRINT           reduce using rule 50 (set_fact -> set_fact_with_not .)
    COUNT           reduce using rule 50 (set_fact -> set_fact_with_not .)
    SELECT          reduce using rule 50 (set_fact -> set_fact_with_not .)
    REFERENCE       reduce using rule 50 (set_fact -> set_fact_with_not .)
    RENAME          reduce using rule 50 (set_fact -> set_fact_with_not .)


state 32

    (52) set_fact_classic -> set_element . set_element set_element
    (55) set_fact_with_not -> set_element . NOT set_element set_element
    (56) set_fact_with_not -> set_element . set_element NOT set_element
    (57) set_fact_with_not -> set_element . set_element set_element NOT
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    NOT             shift and go to state 76
    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 75
    element                        shift and go to state 77

state 33

    (54) set_fact_with_not -> NOT . set_element set_element set_element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 78
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    set_element                    shift and go to state 79
    element                        shift and go to state 77

state 34

    (8) mcmd -> cmd . mcmd
    (7) mcmd -> .
    (8) mcmd -> . cmd mcmd
    (9) cmd -> . CHECK type
    (10) cmd -> . CHECKFROM name_type
    (11) cmd -> . ADD type
    (12) cmd -> . DELETE type
    (13) cmd -> . FILTER comparators
    (14) cmd -> . CSV csvfile
    (15) cmd -> . DISPLAY content
    (16) cmd -> . PRINT STRING
    (17) cmd -> . COUNT compnextelement
    (18) cmd -> . SELECT variables
    (19) cmd -> . REFERENCE element
    (20) cmd -> . RENAME args

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    CHECKFROM       shift and go to state 16
    ADD             shift and go to state 17
    DELETE          shift and go to state 18
    FILTER          shift and go to state 19
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 20
    PRINT           shift and go to state 21
    COUNT           shift and go to state 23
    SELECT          shift and go to state 24
    REFERENCE       shift and go to state 25
    RENAME          shift and go to state 26

    cmd                            shift and go to state 34
    mcmd                           shift and go to state 80

state 35

    (6) cmds -> cmd mcmd .

    $end            reduce using rule 6 (cmds -> cmd mcmd .)


state 36

    (47) fact -> element element . element
    (53) set_fact_classic -> element element . VAR
    (58) set_fact_with_not -> element element . set_element NOT
    (59) set_fact_with_not -> element element . NOT set_element
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING
    (60) set_element -> . element
    (61) set_element -> . VAR

    VAR             shift and go to state 82
    NOT             shift and go to state 84
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 81
    set_element                    shift and go to state 83

state 37

    (25) comparator -> element compnext .

    AND             reduce using rule 25 (comparator -> element compnext .)
    $end            reduce using rule 25 (comparator -> element compnext .)
    CHECK           reduce using rule 25 (comparator -> element compnext .)
    CHECKFROM       reduce using rule 25 (comparator -> element compnext .)
    ADD             reduce using rule 25 (comparator -> element compnext .)
    DELETE          reduce using rule 25 (comparator -> element compnext .)
    FILTER          reduce using rule 25 (comparator -> element compnext .)
    CSV             reduce using rule 25 (comparator -> element compnext .)
    DISPLAY         reduce using rule 25 (comparator -> element compnext .)
    PRINT           reduce using rule 25 (comparator -> element compnext .)
    COUNT           reduce using rule 25 (comparator -> element compnext .)
    SELECT          reduce using rule 25 (comparator -> element compnext .)
    REFERENCE       reduce using rule 25 (comparator -> element compnext .)
    RENAME          reduce using rule 25 (comparator -> element compnext .)


state 38

    (45) element -> NAME .

    VAR             reduce using rule 45 (element -> NAME .)
    NOT             reduce using rule 45 (element -> NAME .)
    NUMBER          reduce using rule 45 (element -> NAME .)
    NAME            reduce using rule 45 (element -> NAME .)
    STRING          reduce using rule 45 (element -> NAME .)
    CHECK           reduce using rule 45 (element -> NAME .)
    CHECKFROM       reduce using rule 45 (element -> NAME .)
    ADD             reduce using rule 45 (element -> NAME .)
    DELETE          reduce using rule 45 (element -> NAME .)
    FILTER          reduce using rule 45 (element -> NAME .)
    CSV             reduce using rule 45 (element -> NAME .)
    DISPLAY         reduce using rule 45 (element -> NAME .)
    PRINT           reduce using rule 45 (element -> NAME .)
    COUNT           reduce using rule 45 (element -> NAME .)
    SELECT          reduce using rule 45 (element -> NAME .)
    REFERENCE       reduce using rule 45 (element -> NAME .)
    RENAME          reduce using rule 45 (element -> NAME .)
    $end            reduce using rule 45 (element -> NAME .)
    EQUAL           reduce using rule 45 (element -> NAME .)
    INF             reduce using rule 45 (element -> NAME .)
    SUP             reduce using rule 45 (element -> NAME .)
    STRINGEQUAL     reduce using rule 45 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 45 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 45 (element -> NAME .)
    AND             reduce using rule 45 (element -> NAME .)


state 39

    (26) compnext -> symbol . variable
    (27) compnext -> symbol . element
    (43) variable -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 62
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    variable                       shift and go to state 85
    element                        shift and go to state 86

state 40

    (31) symbol -> EQUAL . EQUAL

    EQUAL           shift and go to state 87


state 41

    (32) symbol -> INF . EQUAL
    (34) symbol -> INF .

    EQUAL           shift and go to state 88
    VAR             reduce using rule 34 (symbol -> INF .)
    NUMBER          reduce using rule 34 (symbol -> INF .)
    NAME            reduce using rule 34 (symbol -> INF .)
    STRING          reduce using rule 34 (symbol -> INF .)


state 42

    (33) symbol -> SUP . EQUAL
    (35) symbol -> SUP .

    EQUAL           shift and go to state 89
    VAR             reduce using rule 35 (symbol -> SUP .)
    NUMBER          reduce using rule 35 (symbol -> SUP .)
    NAME            reduce using rule 35 (symbol -> SUP .)
    STRING          reduce using rule 35 (symbol -> SUP .)


state 43

    (36) symbol -> STRINGEQUAL .

    VAR             reduce using rule 36 (symbol -> STRINGEQUAL .)
    NUMBER          reduce using rule 36 (symbol -> STRINGEQUAL .)
    NAME            reduce using rule 36 (symbol -> STRINGEQUAL .)
    STRING          reduce using rule 36 (symbol -> STRINGEQUAL .)


state 44

    (37) symbol -> STRINGNOTEQUAL .

    VAR             reduce using rule 37 (symbol -> STRINGNOTEQUAL .)
    NUMBER          reduce using rule 37 (symbol -> STRINGNOTEQUAL .)
    NAME            reduce using rule 37 (symbol -> STRINGNOTEQUAL .)
    STRING          reduce using rule 37 (symbol -> STRINGNOTEQUAL .)


state 45

    (38) symbol -> STRINGCONTAINS .

    VAR             reduce using rule 38 (symbol -> STRINGCONTAINS .)
    NUMBER          reduce using rule 38 (symbol -> STRINGCONTAINS .)
    NAME            reduce using rule 38 (symbol -> STRINGCONTAINS .)
    STRING          reduce using rule 38 (symbol -> STRINGCONTAINS .)


state 46

    (24) comparator -> variable compnext .

    AND             reduce using rule 24 (comparator -> variable compnext .)
    $end            reduce using rule 24 (comparator -> variable compnext .)
    CHECK           reduce using rule 24 (comparator -> variable compnext .)
    CHECKFROM       reduce using rule 24 (comparator -> variable compnext .)
    ADD             reduce using rule 24 (comparator -> variable compnext .)
    DELETE          reduce using rule 24 (comparator -> variable compnext .)
    FILTER          reduce using rule 24 (comparator -> variable compnext .)
    CSV             reduce using rule 24 (comparator -> variable compnext .)
    DISPLAY         reduce using rule 24 (comparator -> variable compnext .)
    PRINT           reduce using rule 24 (comparator -> variable compnext .)
    COUNT           reduce using rule 24 (comparator -> variable compnext .)
    SELECT          reduce using rule 24 (comparator -> variable compnext .)
    REFERENCE       reduce using rule 24 (comparator -> variable compnext .)
    RENAME          reduce using rule 24 (comparator -> variable compnext .)


state 47

    (23) comparators -> comparator conjcomparator .

    $end            reduce using rule 23 (comparators -> comparator conjcomparator .)
    CHECK           reduce using rule 23 (comparators -> comparator conjcomparator .)
    CHECKFROM       reduce using rule 23 (comparators -> comparator conjcomparator .)
    ADD             reduce using rule 23 (comparators -> comparator conjcomparator .)
    DELETE          reduce using rule 23 (comparators -> comparator conjcomparator .)
    FILTER          reduce using rule 23 (comparators -> comparator conjcomparator .)
    CSV             reduce using rule 23 (comparators -> comparator conjcomparator .)
    DISPLAY         reduce using rule 23 (comparators -> comparator conjcomparator .)
    PRINT           reduce using rule 23 (comparators -> comparator conjcomparator .)
    COUNT           reduce using rule 23 (comparators -> comparator conjcomparator .)
    SELECT          reduce using rule 23 (comparators -> comparator conjcomparator .)
    REFERENCE       reduce using rule 23 (comparators -> comparator conjcomparator .)
    RENAME          reduce using rule 23 (comparators -> comparator conjcomparator .)


state 48

    (29) conjcomparator -> AND . comparator conjcomparator
    (24) comparator -> . variable compnext
    (25) comparator -> . element compnext
    (43) variable -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 62
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    comparator                     shift and go to state 90
    variable                       shift and go to state 60
    element                        shift and go to state 61

state 49

    (64) csvfile -> NAME DOT . CSV
    (65) pred -> NAME DOT . PREDEXT

    CSV             shift and go to state 91
    PREDEXT         shift and go to state 92


state 50

    (14) cmd -> CSV csvfile .

    CHECK           reduce using rule 14 (cmd -> CSV csvfile .)
    CHECKFROM       reduce using rule 14 (cmd -> CSV csvfile .)
    ADD             reduce using rule 14 (cmd -> CSV csvfile .)
    DELETE          reduce using rule 14 (cmd -> CSV csvfile .)
    FILTER          reduce using rule 14 (cmd -> CSV csvfile .)
    CSV             reduce using rule 14 (cmd -> CSV csvfile .)
    DISPLAY         reduce using rule 14 (cmd -> CSV csvfile .)
    PRINT           reduce using rule 14 (cmd -> CSV csvfile .)
    COUNT           reduce using rule 14 (cmd -> CSV csvfile .)
    SELECT          reduce using rule 14 (cmd -> CSV csvfile .)
    REFERENCE       reduce using rule 14 (cmd -> CSV csvfile .)
    RENAME          reduce using rule 14 (cmd -> CSV csvfile .)
    $end            reduce using rule 14 (cmd -> CSV csvfile .)


state 51

    (64) csvfile -> NAME . DOT CSV

    DOT             shift and go to state 93


state 52

    (9) cmd -> CHECK type .

    CHECK           reduce using rule 9 (cmd -> CHECK type .)
    CHECKFROM       reduce using rule 9 (cmd -> CHECK type .)
    ADD             reduce using rule 9 (cmd -> CHECK type .)
    DELETE          reduce using rule 9 (cmd -> CHECK type .)
    FILTER          reduce using rule 9 (cmd -> CHECK type .)
    CSV             reduce using rule 9 (cmd -> CHECK type .)
    DISPLAY         reduce using rule 9 (cmd -> CHECK type .)
    PRINT           reduce using rule 9 (cmd -> CHECK type .)
    COUNT           reduce using rule 9 (cmd -> CHECK type .)
    SELECT          reduce using rule 9 (cmd -> CHECK type .)
    REFERENCE       reduce using rule 9 (cmd -> CHECK type .)
    RENAME          reduce using rule 9 (cmd -> CHECK type .)
    $end            reduce using rule 9 (cmd -> CHECK type .)


state 53

    (39) type -> element .
    (47) fact -> element . element element
    (53) set_fact_classic -> element . element VAR
    (58) set_fact_with_not -> element . element set_element NOT
    (59) set_fact_with_not -> element . element NOT set_element
    (60) set_element -> element .
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CHECK           reduce using rule 39 (type -> element .)
    CHECKFROM       reduce using rule 39 (type -> element .)
    ADD             reduce using rule 39 (type -> element .)
    DELETE          reduce using rule 39 (type -> element .)
    FILTER          reduce using rule 39 (type -> element .)
    CSV             reduce using rule 39 (type -> element .)
    DISPLAY         reduce using rule 39 (type -> element .)
    PRINT           reduce using rule 39 (type -> element .)
    COUNT           reduce using rule 39 (type -> element .)
    SELECT          reduce using rule 39 (type -> element .)
    REFERENCE       reduce using rule 39 (type -> element .)
    RENAME          reduce using rule 39 (type -> element .)
    $end            reduce using rule 39 (type -> element .)
    NOT             reduce using rule 60 (set_element -> element .)
    VAR             reduce using rule 60 (set_element -> element .)
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

  ! NUMBER          [ reduce using rule 60 (set_element -> element .) ]
  ! NAME            [ reduce using rule 60 (set_element -> element .) ]
  ! STRING          [ reduce using rule 60 (set_element -> element .) ]

    element                        shift and go to state 36

state 54

    (40) type -> variable .

    CHECK           reduce using rule 40 (type -> variable .)
    CHECKFROM       reduce using rule 40 (type -> variable .)
    ADD             reduce using rule 40 (type -> variable .)
    DELETE          reduce using rule 40 (type -> variable .)
    FILTER          reduce using rule 40 (type -> variable .)
    CSV             reduce using rule 40 (type -> variable .)
    DISPLAY         reduce using rule 40 (type -> variable .)
    PRINT           reduce using rule 40 (type -> variable .)
    COUNT           reduce using rule 40 (type -> variable .)
    SELECT          reduce using rule 40 (type -> variable .)
    REFERENCE       reduce using rule 40 (type -> variable .)
    RENAME          reduce using rule 40 (type -> variable .)
    $end            reduce using rule 40 (type -> variable .)


state 55

    (10) cmd -> CHECKFROM name_type .

    CHECK           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CHECKFROM       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    ADD             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DELETE          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    FILTER          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    CSV             reduce using rule 10 (cmd -> CHECKFROM name_type .)
    DISPLAY         reduce using rule 10 (cmd -> CHECKFROM name_type .)
    PRINT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    COUNT           reduce using rule 10 (cmd -> CHECKFROM name_type .)
    SELECT          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    REFERENCE       reduce using rule 10 (cmd -> CHECKFROM name_type .)
    RENAME          reduce using rule 10 (cmd -> CHECKFROM name_type .)
    $end            reduce using rule 10 (cmd -> CHECKFROM name_type .)


state 56

    (66) name_type -> NAME . type
    (39) type -> . element
    (40) type -> . variable
    (41) type -> . fact
    (42) type -> . set
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING
    (43) variable -> . VAR
    (47) fact -> . element element element
    (48) set -> . set_fact conjset
    (49) set_fact -> . set_fact_classic
    (50) set_fact -> . set_fact_with_not
    (51) set_fact -> . fact
    (52) set_fact_classic -> . set_element set_element set_element
    (53) set_fact_classic -> . element element VAR
    (54) set_fact_with_not -> . NOT set_element set_element set_element
    (55) set_fact_with_not -> . set_element NOT set_element set_element
    (56) set_fact_with_not -> . set_element set_element NOT set_element
    (57) set_fact_with_not -> . set_element set_element set_element NOT
    (58) set_fact_with_not -> . element element set_element NOT
    (59) set_fact_with_not -> . element element NOT set_element
    (60) set_element -> . element
    (61) set_element -> . VAR

    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22
    VAR             shift and go to state 28
    NOT             shift and go to state 33

    type                           shift and go to state 94
    element                        shift and go to state 53
    variable                       shift and go to state 54
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 29
    set_fact_classic               shift and go to state 30
    set_fact_with_not              shift and go to state 31
    set_element                    shift and go to state 32

state 57

    (11) cmd -> ADD type .

    CHECK           reduce using rule 11 (cmd -> ADD type .)
    CHECKFROM       reduce using rule 11 (cmd -> ADD type .)
    ADD             reduce using rule 11 (cmd -> ADD type .)
    DELETE          reduce using rule 11 (cmd -> ADD type .)
    FILTER          reduce using rule 11 (cmd -> ADD type .)
    CSV             reduce using rule 11 (cmd -> ADD type .)
    DISPLAY         reduce using rule 11 (cmd -> ADD type .)
    PRINT           reduce using rule 11 (cmd -> ADD type .)
    COUNT           reduce using rule 11 (cmd -> ADD type .)
    SELECT          reduce using rule 11 (cmd -> ADD type .)
    REFERENCE       reduce using rule 11 (cmd -> ADD type .)
    RENAME          reduce using rule 11 (cmd -> ADD type .)
    $end            reduce using rule 11 (cmd -> ADD type .)


state 58

    (12) cmd -> DELETE type .

    CHECK           reduce using rule 12 (cmd -> DELETE type .)
    CHECKFROM       reduce using rule 12 (cmd -> DELETE type .)
    ADD             reduce using rule 12 (cmd -> DELETE type .)
    DELETE          reduce using rule 12 (cmd -> DELETE type .)
    FILTER          reduce using rule 12 (cmd -> DELETE type .)
    CSV             reduce using rule 12 (cmd -> DELETE type .)
    DISPLAY         reduce using rule 12 (cmd -> DELETE type .)
    PRINT           reduce using rule 12 (cmd -> DELETE type .)
    COUNT           reduce using rule 12 (cmd -> DELETE type .)
    SELECT          reduce using rule 12 (cmd -> DELETE type .)
    REFERENCE       reduce using rule 12 (cmd -> DELETE type .)
    RENAME          reduce using rule 12 (cmd -> DELETE type .)
    $end            reduce using rule 12 (cmd -> DELETE type .)


state 59

    (13) cmd -> FILTER comparators .

    CHECK           reduce using rule 13 (cmd -> FILTER comparators .)
    CHECKFROM       reduce using rule 13 (cmd -> FILTER comparators .)
    ADD             reduce using rule 13 (cmd -> FILTER comparators .)
    DELETE          reduce using rule 13 (cmd -> FILTER comparators .)
    FILTER          reduce using rule 13 (cmd -> FILTER comparators .)
    CSV             reduce using rule 13 (cmd -> FILTER comparators .)
    DISPLAY         reduce using rule 13 (cmd -> FILTER comparators .)
    PRINT           reduce using rule 13 (cmd -> FILTER comparators .)
    COUNT           reduce using rule 13 (cmd -> FILTER comparators .)
    SELECT          reduce using rule 13 (cmd -> FILTER comparators .)
    REFERENCE       reduce using rule 13 (cmd -> FILTER comparators .)
    RENAME          reduce using rule 13 (cmd -> FILTER comparators .)
    $end            reduce using rule 13 (cmd -> FILTER comparators .)


state 60

    (24) comparator -> variable . compnext
    (26) compnext -> . symbol variable
    (27) compnext -> . symbol element
    (31) symbol -> . EQUAL EQUAL
    (32) symbol -> . INF EQUAL
    (33) symbol -> . SUP EQUAL
    (34) symbol -> . INF
    (35) symbol -> . SUP
    (36) symbol -> . STRINGEQUAL
    (37) symbol -> . STRINGNOTEQUAL
    (38) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 40
    INF             shift and go to state 41
    SUP             shift and go to state 42
    STRINGEQUAL     shift and go to state 43
    STRINGNOTEQUAL  shift and go to state 44
    STRINGCONTAINS  shift and go to state 45

    compnext                       shift and go to state 46
    symbol                         shift and go to state 39

state 61

    (25) comparator -> element . compnext
    (26) compnext -> . symbol variable
    (27) compnext -> . symbol element
    (31) symbol -> . EQUAL EQUAL
    (32) symbol -> . INF EQUAL
    (33) symbol -> . SUP EQUAL
    (34) symbol -> . INF
    (35) symbol -> . SUP
    (36) symbol -> . STRINGEQUAL
    (37) symbol -> . STRINGNOTEQUAL
    (38) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 40
    INF             shift and go to state 41
    SUP             shift and go to state 42
    STRINGEQUAL     shift and go to state 43
    STRINGNOTEQUAL  shift and go to state 44
    STRINGCONTAINS  shift and go to state 45

    compnext                       shift and go to state 37
    symbol                         shift and go to state 39

state 62

    (43) variable -> VAR .

    EQUAL           reduce using rule 43 (variable -> VAR .)
    INF             reduce using rule 43 (variable -> VAR .)
    SUP             reduce using rule 43 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 43 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 43 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 43 (variable -> VAR .)
    AND             reduce using rule 43 (variable -> VAR .)
    $end            reduce using rule 43 (variable -> VAR .)
    CHECK           reduce using rule 43 (variable -> VAR .)
    CHECKFROM       reduce using rule 43 (variable -> VAR .)
    ADD             reduce using rule 43 (variable -> VAR .)
    DELETE          reduce using rule 43 (variable -> VAR .)
    FILTER          reduce using rule 43 (variable -> VAR .)
    CSV             reduce using rule 43 (variable -> VAR .)
    DISPLAY         reduce using rule 43 (variable -> VAR .)
    PRINT           reduce using rule 43 (variable -> VAR .)
    COUNT           reduce using rule 43 (variable -> VAR .)
    SELECT          reduce using rule 43 (variable -> VAR .)
    REFERENCE       reduce using rule 43 (variable -> VAR .)
    RENAME          reduce using rule 43 (variable -> VAR .)


state 63

    (15) cmd -> DISPLAY content .

    CHECK           reduce using rule 15 (cmd -> DISPLAY content .)
    CHECKFROM       reduce using rule 15 (cmd -> DISPLAY content .)
    ADD             reduce using rule 15 (cmd -> DISPLAY content .)
    DELETE          reduce using rule 15 (cmd -> DISPLAY content .)
    FILTER          reduce using rule 15 (cmd -> DISPLAY content .)
    CSV             reduce using rule 15 (cmd -> DISPLAY content .)
    DISPLAY         reduce using rule 15 (cmd -> DISPLAY content .)
    PRINT           reduce using rule 15 (cmd -> DISPLAY content .)
    COUNT           reduce using rule 15 (cmd -> DISPLAY content .)
    SELECT          reduce using rule 15 (cmd -> DISPLAY content .)
    REFERENCE       reduce using rule 15 (cmd -> DISPLAY content .)
    RENAME          reduce using rule 15 (cmd -> DISPLAY content .)
    $end            reduce using rule 15 (cmd -> DISPLAY content .)


state 64

    (21) content -> type .

    CHECK           reduce using rule 21 (content -> type .)
    CHECKFROM       reduce using rule 21 (content -> type .)
    ADD             reduce using rule 21 (content -> type .)
    DELETE          reduce using rule 21 (content -> type .)
    FILTER          reduce using rule 21 (content -> type .)
    CSV             reduce using rule 21 (content -> type .)
    DISPLAY         reduce using rule 21 (content -> type .)
    PRINT           reduce using rule 21 (content -> type .)
    COUNT           reduce using rule 21 (content -> type .)
    SELECT          reduce using rule 21 (content -> type .)
    REFERENCE       reduce using rule 21 (content -> type .)
    RENAME          reduce using rule 21 (content -> type .)
    $end            reduce using rule 21 (content -> type .)


state 65

    (16) cmd -> PRINT STRING .

    CHECK           reduce using rule 16 (cmd -> PRINT STRING .)
    CHECKFROM       reduce using rule 16 (cmd -> PRINT STRING .)
    ADD             reduce using rule 16 (cmd -> PRINT STRING .)
    DELETE          reduce using rule 16 (cmd -> PRINT STRING .)
    FILTER          reduce using rule 16 (cmd -> PRINT STRING .)
    CSV             reduce using rule 16 (cmd -> PRINT STRING .)
    DISPLAY         reduce using rule 16 (cmd -> PRINT STRING .)
    PRINT           reduce using rule 16 (cmd -> PRINT STRING .)
    COUNT           reduce using rule 16 (cmd -> PRINT STRING .)
    SELECT          reduce using rule 16 (cmd -> PRINT STRING .)
    REFERENCE       reduce using rule 16 (cmd -> PRINT STRING .)
    RENAME          reduce using rule 16 (cmd -> PRINT STRING .)
    $end            reduce using rule 16 (cmd -> PRINT STRING .)


state 66

    (17) cmd -> COUNT compnextelement .

    CHECK           reduce using rule 17 (cmd -> COUNT compnextelement .)
    CHECKFROM       reduce using rule 17 (cmd -> COUNT compnextelement .)
    ADD             reduce using rule 17 (cmd -> COUNT compnextelement .)
    DELETE          reduce using rule 17 (cmd -> COUNT compnextelement .)
    FILTER          reduce using rule 17 (cmd -> COUNT compnextelement .)
    CSV             reduce using rule 17 (cmd -> COUNT compnextelement .)
    DISPLAY         reduce using rule 17 (cmd -> COUNT compnextelement .)
    PRINT           reduce using rule 17 (cmd -> COUNT compnextelement .)
    COUNT           reduce using rule 17 (cmd -> COUNT compnextelement .)
    SELECT          reduce using rule 17 (cmd -> COUNT compnextelement .)
    REFERENCE       reduce using rule 17 (cmd -> COUNT compnextelement .)
    RENAME          reduce using rule 17 (cmd -> COUNT compnextelement .)
    $end            reduce using rule 17 (cmd -> COUNT compnextelement .)


state 67

    (28) compnextelement -> symbol . element
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 95

state 68

    (18) cmd -> SELECT variables .

    CHECK           reduce using rule 18 (cmd -> SELECT variables .)
    CHECKFROM       reduce using rule 18 (cmd -> SELECT variables .)
    ADD             reduce using rule 18 (cmd -> SELECT variables .)
    DELETE          reduce using rule 18 (cmd -> SELECT variables .)
    FILTER          reduce using rule 18 (cmd -> SELECT variables .)
    CSV             reduce using rule 18 (cmd -> SELECT variables .)
    DISPLAY         reduce using rule 18 (cmd -> SELECT variables .)
    PRINT           reduce using rule 18 (cmd -> SELECT variables .)
    COUNT           reduce using rule 18 (cmd -> SELECT variables .)
    SELECT          reduce using rule 18 (cmd -> SELECT variables .)
    REFERENCE       reduce using rule 18 (cmd -> SELECT variables .)
    RENAME          reduce using rule 18 (cmd -> SELECT variables .)
    $end            reduce using rule 18 (cmd -> SELECT variables .)


state 69

    (67) variables -> VAR .
    (68) variables -> VAR . morevariables
    (69) morevariables -> . VAR morevariables
    (70) morevariables -> . VAR

    CHECK           reduce using rule 67 (variables -> VAR .)
    CHECKFROM       reduce using rule 67 (variables -> VAR .)
    ADD             reduce using rule 67 (variables -> VAR .)
    DELETE          reduce using rule 67 (variables -> VAR .)
    FILTER          reduce using rule 67 (variables -> VAR .)
    CSV             reduce using rule 67 (variables -> VAR .)
    DISPLAY         reduce using rule 67 (variables -> VAR .)
    PRINT           reduce using rule 67 (variables -> VAR .)
    COUNT           reduce using rule 67 (variables -> VAR .)
    SELECT          reduce using rule 67 (variables -> VAR .)
    REFERENCE       reduce using rule 67 (variables -> VAR .)
    RENAME          reduce using rule 67 (variables -> VAR .)
    $end            reduce using rule 67 (variables -> VAR .)
    VAR             shift and go to state 96

    morevariables                  shift and go to state 97

state 70

